~/Hacksaw ~/Hacksaw/test
~/Hacksaw/docker ~/Hacksaw ~/Hacksaw/test
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.24kB done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/python:3.10.12-slim
#2 ...

#3 [auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10.12-slim
#2 DONE 5.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [ 1/12] FROM docker.io/library/python:3.10.12-slim@sha256:4d440b214e447deddc0a94de23a3d97d28dfafdf125a8b4bb8073381510c9ee2
#5 resolve docker.io/library/python:3.10.12-slim@sha256:4d440b214e447deddc0a94de23a3d97d28dfafdf125a8b4bb8073381510c9ee2 0.0s done
#5 ...

#6 [internal] load build context
#6 transferring context: 3.66kB done
#6 DONE 0.1s

#5 [ 1/12] FROM docker.io/library/python:3.10.12-slim@sha256:4d440b214e447deddc0a94de23a3d97d28dfafdf125a8b4bb8073381510c9ee2
#5 sha256:f31204aad67273a64cc5b0e64e2a613ded5d817d9094b02d37db6fd522933b16 6.92kB / 6.92kB done
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 0B / 29.12MB 0.2s
#5 sha256:2b8a9a2240c1224b34f6aafbc3310f9a3fe65bd6893050906d02e89fc8326aa9 0B / 3.50MB 0.2s
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 0B / 17.43MB 0.2s
#5 sha256:4d440b214e447deddc0a94de23a3d97d28dfafdf125a8b4bb8073381510c9ee2 1.65kB / 1.65kB done
#5 sha256:13cc673c11ee90d6ba92d95f35f4d8e59148937f1e3b4044788e93268bfe9d2e 1.37kB / 1.37kB done
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 3.15MB / 29.12MB 0.8s
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 7.34MB / 29.12MB 1.2s
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 9.44MB / 29.12MB 1.4s
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 11.53MB / 29.12MB 1.7s
#5 sha256:2b8a9a2240c1224b34f6aafbc3310f9a3fe65bd6893050906d02e89fc8326aa9 1.05MB / 3.50MB 1.7s
